0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.103295497596264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0330996513366699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0455863960087299,0,0,0,0,0,0,0,0,1.00221413188749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0103838406503201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0272032860666513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0449880734086037,0,0,0,1.00293162404472,0,0,0,0,0,0,0,0,0,-0.00234339153394103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.112106129527092,0,0,0,0,0,0,0,-0.058133278042078,0,-0.0321612171828747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0148359881713986,0,0,0,0,0,-0.047132134437561,0,0,0,0,0,0,0,0,0,0,0,-0.00191943987738341,0,0,0,0,0,0,0,0,-0.041682206094265,0,0,0,0,0,-0.0270825028419495,0,0,0,0,0,0,0,0,0,0,1.00323623660989,0,0,0,0,0,0,0,0,-0.0908465012907982,0,0,0,-0.0129149695858359,0,0,-0.101239152252674,-0.0464974045753479,0,0,0,-0.00935677066445351,0,0,0,-0.0545196644961834,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0251985974609852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.010444013401866,0,0,0,0,0,0,0,-0.00165638246107846,0,-0.0205107051879168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00754589959979057,0,0,0,-0.0258219595998526,0,0,-0.0900962203741074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0432411022484303,0,0,0,0,0,0,0,0,0,0,0,1.00332957055151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.029181219637394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00714640039950609,0,0,0,0,0,0,0,0,-0.0310341361910105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0362143851816654,0,0,0,0,0,0,0,0,-0.0320609360933304,0,0,0,0,0,0,0,-0.0325183048844337,-0.0525923445820808,0,0,0,0,0,1.00329093234632,0,0,-0.0205226354300976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0134939700365067,0,0,0,0,-0.0154208922758698,0,0,0,0,0.031557559967041,0,0,0,0,0,0,0,0,0,0,0,-0.0607421733438969,0,0,-0.0863967463374138,0,0,-0.0870258286595345,0,0,-0.0815344154834747,0,0,0,0,0,0,0,0,0,0,-0.0115783168002963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.104552157223225,0,0,0,0,0,0,0,1.00277314035415,-0.0509198345243931,0,-0.0743072256445885,0,-0.115677691996098,-0.0380936115980148,-0.0155624095350504,0,-0.0422168672084808,-0.0144741581752896,-0.0109225902706385,-0.127965480089188,-0.0842344388365746,-0.0482174344360828,0,0,0,0,0,0,0,0,-0.0269442964345217,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000649615423753858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0759048908948898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121588908135891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0249012503772974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0145937399938703,0,0,-0.0819551050662994,0,0,0,-0.0794908478856087,0,-0.0367260277271271,0,0,0,0,0,0,0,-0.0509198345243931,1.00273445306558,0,0,0,0,0,-0.0168885625898838,-0.013536068610847,-0.0120133273303509,0,-0.0743496045470238,-0.0533504150807858,0,-0.102718323469162,-0.0345924496650696,0,0,0,0,0,0,0,0,-0.0344771966338158,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0444718785583973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00265353848226368,0,0,0,0,0,-0.0113175744190812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0021120011806488,0,0,0,0,0,0,0,-0.0209760908037424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0205226354300976,0,0,1.00300792861056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0422475822269917,0,0,-0.0680947005748749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00187672616448253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0743072256445885,0,0,1.0024352702719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0466496683657169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0305826365947723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00314939231611788,0,0,0,-0.0152353858575225,0,0,-0.00972510688006878,0,0,-0.0294093564152718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0231539905071259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00261031430768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013305738568306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0186637341976166,-0.0430847182869911,0,0,-0.0172501020133495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0337162837386131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.115677691996098,0,0,0,0,1.00360769969232,0,0,0,0,-0.00561459362506866,0,-0.00265301787294447,0,0,-0.0241332966834307,0,-0.00206087715923786,-0.0838656574487686,0,-0.0237437840551138,0,0,-0.0205354504287243,0,-0.0760900303721428,0,0,0,0,-0.0143400589004159,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.110003478825092,-0.0410095639526844,0,0,0,0,0,0,0,-0.0123310983181,0,0,0,0,-0.0025862343609333,0,0,0,0,0.0628927126526833,0,0,0,0,0,0,0,0,0,0,0,-0.0226427707821131,0,0,0,0,0,-0.00286455592140555,0,0,-0.0170842949301004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00234339153394103,-0.0908465012907982,0,0,-0.0380936115980148,0,0,0,0,0,1.00204683023946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00781665742397308,0,0,0,0,-0.0813576057553291,0,-0.00187707203440368,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116156578063965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0439754463732243,0,0,0,0,0,0,0,-0.0620557256042957,0,0,0,0,0,0,0,0,0,0.0205184705555439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00292662158608437,0,0,-0.082048237323761,0,0,-0.0931979343295097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0408994294703007,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0155624095350504,-0.0168885625898838,0,0,0,0,0,1.00299150506141,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0436083190143108,0,0,0,0,-0.0315366424620152,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0444050207734108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00689511699602008,0,0,0,-0.017060536891222,0,0,0,0,-0.022609069943428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.013536068610847,0,0,0,0,0,0,1.00249665138662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0955200046300888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00108559720683843,0,0,0,0,0.138256803154945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0306788980960846,0,0,0,0,-0.0631800964474678,0,0,0,-0.0552158132195473,0,0,0,0,0,0,0,0,0,-0.0422168672084808,-0.0120133273303509,0,0,0,0,0,0,0,1.0026422489643,0,-0.034316074103117,0,0,0,0,0,0,0,0,-0.0530525669455528,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0665341168642044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0182194523513317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0465465821325779,0,0,0,0,0,0,0,0,0,0.0132714454084635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0457714274525642,0,0,-0.0367935933172703,0,0,-0.0133221046999097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0634302273392677,-0.00710264965891838,0,0,0,0,-0.0129149695858359,0,0,-0.0144741581752896,0,0,0,0,-0.00561459362506866,0,0,0,0,1.00296600233278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0108472378924489,0,0,0,0,0.141591757535934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0256294757127762,0,0,0,0,0,0,0,-0.143160358071327,0,-0.0389603674411774,0,0,0,0,0,0,0,0.168050497770309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.049349844455719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00364571483805776,0,0,0,-0.0243811700493097,-0.0321516320109367,0,0,0,0,0,0,-0.0109225902706385,-0.0743496045470238,0,0,0,0,0,0,0,-0.034316074103117,0,1.00346441005907,-0.0126615166664124,0,0,0,0,0,0,-0.0119569050148129,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.08324184268713,0,0,-0.0107183419167995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0423937328159809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00495329825207591,0,0,0,0,0,0,-0.127965480089188,-0.0533504150807858,0,0,0,-0.00265301787294447,0,0,0,0,0,-0.0126615166664124,1.00299185234998,0,0,0,0,0,0,0,0,-0.0156548246741295,0,-0.00995805021375418,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00221410696394742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0227894186973572,0,0,0,0,0,-0.0451954267919064,0,0,-0.064747154712677,0,0,0,0,-0.0138072120025754,0,0,0,0,0.00945963431149721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00511658005416393,0,0,-0.0383271276950836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0473698899149895,0,0,0,-0.101239152252674,0,0,-0.0842344388365746,0,0,0,0,0,0,0,0,0,0,0,0,1.00444277651851,0,0,0,0,0,-0.0340146385133266,-0.0819256082177162,0,0,-0.0615229569375515,-0.0572316236793995,-0.0144898379221559,0,0,-0.0840121582150459,0,0,-0.0567882917821407,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0227923206984997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.056073397397995,0,0,0,0,0,0,0,0,0,-0.0766976028680801,0,0,0,0,0,0,0,0,0,-0.00346544408239424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0464974045753479,0,0,-0.0482174344360828,-0.102718323469162,0,0,0,0,0,0,0,0,0,0,0,0,1.00322051193861,0,0,0,-0.00570334400981665,-0.0406937040388584,0,0,-0.0116950524970889,-0.0345820300281048,-0.0200993176549673,0,-0.0132168922573328,-0.05075354129076,0,0,-0.031091446056962,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.124718137085438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0253148674964905,0,0,0,0,0,0,0,0,-0.0578416287899017,0,0,0,0,0,0,0,0,0,0.0247357431799173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0109580336138606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0345924496650696,0,0,0,-0.0241332966834307,0,0,0,0,0,0,0,0,0,1.00383316075052,0,-0.0113817350938916,-0.014027526602149,0,-0.0456637591123581,0,0,0,0,0,-0.0187923759222031,-0.00724117970094085,0,-0.0474422499537468,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.54777502152137e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.62492196977837e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00277200345703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126859441399574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0799104198813438,0,0,0,0,0,0,0,0,-0.0570959001779556,0,0,0,0,-0.0315640904009342,0,0,0,0,0.118511706590652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0116453235968947,0,0,0,0,0,0,-0.0338699407875538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00206087715923786,0,0,0,0,0,0,0,0,0,-0.0113817350938916,0,1.00287000312873,0,0,0,0,0,0,0,0,0,-0.0201000552624464,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111949391663074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0747266933321953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122717380523682,-0.0724067017436028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00935677066445351,0,0,0,0,0,0,0,-0.0838656574487686,0,0,0,0,0,0,0,0,-0.00570334400981665,-0.014027526602149,0,0,1.00376934502831,0,0,0,0,0,0,0,0,0,0,0,0,-0.0129262888804078,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20854863524437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0542807690799236,-0.0513950958848,0,0,-0.00325204152613878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0364903099834919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0318029522895813,-0.00448652682825923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0119569050148129,0,-0.0340146385133266,-0.0406937040388584,0,0,0,0,1.00480120492481,0,0,0,0,0,0,0,0,0,-0.0697350353002548,-0.00463976850733161,-0.0267972070723772,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0774599835276604,0,0,0,0,0.0526489540934563,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117080979049206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0876095667481422,0,0,0,0,0,0,0,-0.0456447564065456,0,0,0,0,0.00666677486151457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0237437840551138,0,0,0,-0.0530525669455528,0,0,0,-0.0819256082177162,0,-0.0456637591123581,0,0,0,0,1.00357673090354,-0.0213926769793034,0,-0.0575465634465218,-0.0132286623120308,-0.0159625802189112,0,-0.040017731487751,-0.109083890914917,-0.0679846554994583,-0.0586382001638412,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0460045635700226,0,0,-0.00789126753807068,0,0,0,0,-0.00918031390756369,0,0,0,0,0.0206231959164143,0,0,0,0,-0.0116541394963861,0,0,0,0,0,0,0,0,0,0,0,0,-0.055616207420826,0,0,0,0,0,0,-0.0300777237862349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0436083190143108,0,0,0,0,-0.0156548246741295,0,0,0,0,0,0,0,-0.0213926769793034,1.00302690341196,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0863319560885429,0,0,0,0,0,0,0,0,0,0.0542969480156898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0376588180661201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0545196644961834,0,0,0,0,0,0,0,0,-0.00781665742397308,0,0,0,0,0,0,0,-0.0116950524970889,0,0,0,0,0,0,0,1.00388972798881,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203206986188889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0809450149536133,0,0,0,0,0,0,0,0,0,0,0,-0.0285713393241167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0269442964345217,0,0,0,0,-0.0205354504287243,0,0,0,0,0,0,-0.00995805021375418,-0.0615229569375515,-0.0345820300281048,0,0,0,0,0,-0.0575465634465218,0,0,1.00274234695764,-0.0131084145978093,0,0,-0.0506554394960403,0,-0.105360306799412,-0.0984162911772728,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0188603065907955,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.130614340305328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.79461474344134e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0344771966338158,0,0,0,0,0,0,0,0,0,0,0,-0.0572316236793995,-0.0200993176549673,0,0,0,0,0,-0.0132286623120308,0,0,-0.0131084145978093,1.00287833980518,0,0,0,0,-0.0259369108825922,0,-0.0732043460011482,-0.0057986481115222
